"month","volume","group","seasonal"
146,545700077.958432,"Low","Seasonally Adjusted"
147,601714102.460514,"Low","Seasonally Adjusted"
148,679141574.208193,"Low","Seasonally Adjusted"
149,734615160.153129,"Low","Seasonally Adjusted"
150,715667234.137803,"Low","Seasonally Adjusted"
151,659429534.42146,"Low","Seasonally Adjusted"
152,652640449.522141,"Low","Seasonally Adjusted"
153,610887036.277295,"Low","Seasonally Adjusted"
154,540652441.247312,"Low","Seasonally Adjusted"
155,408197591.122677,"Low","Seasonally Adjusted"
156,647236920.06604,"Low","Seasonally Adjusted"
157,616065707.846033,"Low","Seasonally Adjusted"
158,546852373.378052,"Low","Seasonally Adjusted"
159,516676622.157079,"Low","Seasonally Adjusted"
160,479273344.461051,"Low","Seasonally Adjusted"
161,505006579.652722,"Low","Seasonally Adjusted"
162,412951189.262999,"Low","Seasonally Adjusted"
163,535560998.949811,"Low","Seasonally Adjusted"
164,530658976.211818,"Low","Seasonally Adjusted"
165,555055688.761184,"Low","Seasonally Adjusted"
166,530800132.434897,"Low","Seasonally Adjusted"
167,349345790.707162,"Low","Seasonally Adjusted"
168,471839897.563368,"Low","Seasonally Adjusted"
169,526537328.534315,"Low","Seasonally Adjusted"
170,524296711.630714,"Low","Seasonally Adjusted"
171,562990577.915251,"Low","Seasonally Adjusted"
172,505650490.735428,"Low","Seasonally Adjusted"
173,516910904.362402,"Low","Seasonally Adjusted"
174,521033576.124746,"Low","Seasonally Adjusted"
175,537243876.515083,"Low","Seasonally Adjusted"
176,544742829.576694,"Low","Seasonally Adjusted"
177,503970469.395124,"Low","Seasonally Adjusted"
178,594927004.177338,"Low","Seasonally Adjusted"
179,598793740.058216,"Low","Seasonally Adjusted"
180,556347278.402659,"Low","Seasonally Adjusted"
181,509698268.873237,"Low","Seasonally Adjusted"
182,678646986.688265,"Low","Seasonally Adjusted"
183,500430480.782415,"Low","Seasonally Adjusted"
184,550877185.81466,"Low","Seasonally Adjusted"
185,470929725.21419,"Low","Seasonally Adjusted"
186,488997976.808591,"Low","Seasonally Adjusted"
187,500915244.513296,"Low","Seasonally Adjusted"
188,514461628.791544,"Low","Seasonally Adjusted"
189,500167530.400529,"Low","Seasonally Adjusted"
190,445727585.778671,"Low","Seasonally Adjusted"
191,506052253.11551,"Low","Seasonally Adjusted"
192,491654085.467036,"Low","Seasonally Adjusted"
193,501895049.571252,"Low","Seasonally Adjusted"
194,513730407.139483,"Low","Seasonally Adjusted"
195,502728456.152071,"Low","Seasonally Adjusted"
196,505042915.863847,"Low","Seasonally Adjusted"
197,628600372.898787,"Low","Seasonally Adjusted"
198,535236456.271259,"Low","Seasonally Adjusted"
199,436223019.798512,"Low","Seasonally Adjusted"
200,416344212.176979,"Low","Seasonally Adjusted"
201,537355884.653499,"Low","Seasonally Adjusted"
202,574303061.225911,"Low","Seasonally Adjusted"
203,585824916.309301,"Low","Seasonally Adjusted"
60,1694956350.72232,"Moderate","Seasonally Adjusted"
61,1720922710.31289,"Moderate","Seasonally Adjusted"
62,1804285969.6708,"Moderate","Seasonally Adjusted"
63,1798975278.53547,"Moderate","Seasonally Adjusted"
64,1897329456.45997,"Moderate","Seasonally Adjusted"
65,2219022154.61542,"Moderate","Seasonally Adjusted"
66,2228434082.36371,"Moderate","Seasonally Adjusted"
67,2067668098.00764,"Moderate","Seasonally Adjusted"
68,2021167789.77417,"Moderate","Seasonally Adjusted"
69,2338868069.8,"Moderate","Seasonally Adjusted"
70,2280389366.02341,"Moderate","Seasonally Adjusted"
71,2308616123.94727,"Moderate","Seasonally Adjusted"
72,1971711268.01593,"Moderate","Seasonally Adjusted"
73,2172889886.77698,"Moderate","Seasonally Adjusted"
74,2299311412.69197,"Moderate","Seasonally Adjusted"
75,2420871353.37367,"Moderate","Seasonally Adjusted"
76,2855437779.1101,"Moderate","Seasonally Adjusted"
77,3064374565.49591,"Moderate","Seasonally Adjusted"
78,2763803293.99051,"Moderate","Seasonally Adjusted"
79,2115771312.29698,"Moderate","Seasonally Adjusted"
80,2075439116.62547,"Moderate","Seasonally Adjusted"
81,2058350719.06322,"Moderate","Seasonally Adjusted"
82,2370255334.0407,"Moderate","Seasonally Adjusted"
83,2234242062.48768,"Moderate","Seasonally Adjusted"
84,2046493693.15628,"Moderate","Seasonally Adjusted"
85,1972972433.51729,"Moderate","Seasonally Adjusted"
86,2109424384.38658,"Moderate","Seasonally Adjusted"
87,2143871620.23277,"Moderate","Seasonally Adjusted"
88,1906841461.27159,"Moderate","Seasonally Adjusted"
89,1844461451.14826,"Moderate","Seasonally Adjusted"
90,1767653376.17491,"Moderate","Seasonally Adjusted"
91,1889579940.4059,"Moderate","Seasonally Adjusted"
92,1970406596.5868,"Moderate","Seasonally Adjusted"
93,1659236035.12705,"Moderate","Seasonally Adjusted"
94,1672270308.70486,"Moderate","Seasonally Adjusted"
95,1649846628.92,"Moderate","Seasonally Adjusted"
96,1756288185.73599,"Moderate","Seasonally Adjusted"
97,1812787117.16315,"Moderate","Seasonally Adjusted"
98,1612946733.72521,"Moderate","Seasonally Adjusted"
99,1530928871.62316,"Moderate","Seasonally Adjusted"
100,1424438970.42909,"Moderate","Seasonally Adjusted"
101,1309852835.74612,"Moderate","Seasonally Adjusted"
102,1765432170.27931,"Moderate","Seasonally Adjusted"
103,1999855014.65673,"Moderate","Seasonally Adjusted"
104,2085758976.01947,"Moderate","Seasonally Adjusted"
105,2311786625.25677,"Moderate","Seasonally Adjusted"
106,2165205568.38934,"Moderate","Seasonally Adjusted"
107,2300507471.72876,"Moderate","Seasonally Adjusted"
108,2458361034.14348,"Moderate","Seasonally Adjusted"
109,2416090741.46836,"Moderate","Seasonally Adjusted"
110,2256931804.11109,"Moderate","Seasonally Adjusted"
111,2303347415.17882,"Moderate","Seasonally Adjusted"
112,2371298208.08427,"Moderate","Seasonally Adjusted"
113,1829700772.51009,"Moderate","Seasonally Adjusted"
114,2220824521.34973,"Moderate","Seasonally Adjusted"
115,2220978261.60489,"Moderate","Seasonally Adjusted"
116,2197558392.59128,"Moderate","Seasonally Adjusted"
117,2666977609.91396,"Moderate","Seasonally Adjusted"
118,2602708308.85126,"Moderate","Seasonally Adjusted"
119,2521964088.06775,"Moderate","Seasonally Adjusted"
120,2422224551.24641,"Moderate","Seasonally Adjusted"
121,2501341602.86084,"Moderate","Seasonally Adjusted"
122,2494072743.5377,"Moderate","Seasonally Adjusted"
123,2423450941.13223,"Moderate","Seasonally Adjusted"
124,2172649355.92904,"Moderate","Seasonally Adjusted"
125,2253366703.57997,"Moderate","Seasonally Adjusted"
126,2028185051.34615,"Moderate","Seasonally Adjusted"
127,2134773900.41693,"Moderate","Seasonally Adjusted"
128,2288800919.50384,"Moderate","Seasonally Adjusted"
129,2261318309.49129,"Moderate","Seasonally Adjusted"
130,2104955635.64237,"Moderate","Seasonally Adjusted"
131,1930230104.86209,"Moderate","Seasonally Adjusted"
132,2231939139.27439,"Moderate","Seasonally Adjusted"
133,2222302922.27757,"Moderate","Seasonally Adjusted"
134,1981508784.01097,"Moderate","Seasonally Adjusted"
135,3039959311.39907,"Moderate","Seasonally Adjusted"
136,2602551637.01324,"Moderate","Seasonally Adjusted"
137,2324603170.45233,"Moderate","Seasonally Adjusted"
138,2520999909.87432,"Moderate","Seasonally Adjusted"
139,2485798942.66247,"Moderate","Seasonally Adjusted"
140,2252609365.20602,"Moderate","Seasonally Adjusted"
141,2072589689.61714,"Moderate","Seasonally Adjusted"
142,2145991770.43319,"Moderate","Seasonally Adjusted"
143,2073654163.74711,"Moderate","Seasonally Adjusted"
144,2101715097.36344,"Moderate","Seasonally Adjusted"
145,2029709926.74147,"Moderate","Seasonally Adjusted"
146,1991462702.20892,"Moderate","Seasonally Adjusted"
147,2098745875.82979,"Moderate","Seasonally Adjusted"
148,2326757473.35915,"Moderate","Seasonally Adjusted"
149,2658793793.73478,"Moderate","Seasonally Adjusted"
150,2951639268.70206,"Moderate","Seasonally Adjusted"
151,2296565422.86195,"Moderate","Seasonally Adjusted"
152,2384728876.6995,"Moderate","Seasonally Adjusted"
153,2306164641.1175,"Moderate","Seasonally Adjusted"
154,1924930084.86793,"Moderate","Seasonally Adjusted"
155,1857756021.43594,"Moderate","Seasonally Adjusted"
156,2131360787.68175,"Moderate","Seasonally Adjusted"
157,1934837866.99545,"Moderate","Seasonally Adjusted"
158,1575429623.96268,"Moderate","Seasonally Adjusted"
159,1787633513.77338,"Moderate","Seasonally Adjusted"
160,1832770420.68445,"Moderate","Seasonally Adjusted"
161,1628521993.11954,"Moderate","Seasonally Adjusted"
162,1695152306.79767,"Moderate","Seasonally Adjusted"
163,1885673367.14076,"Moderate","Seasonally Adjusted"
164,1892021682.71032,"Moderate","Seasonally Adjusted"
165,1810482764.01476,"Moderate","Seasonally Adjusted"
166,1866310901.89174,"Moderate","Seasonally Adjusted"
167,1531942410.62782,"Moderate","Seasonally Adjusted"
168,1732650631.7945,"Moderate","Seasonally Adjusted"
169,1897514139.08015,"Moderate","Seasonally Adjusted"
170,2028474081.47878,"Moderate","Seasonally Adjusted"
171,1933632025.1967,"Moderate","Seasonally Adjusted"
172,1702790386.15611,"Moderate","Seasonally Adjusted"
173,1736130439.70785,"Moderate","Seasonally Adjusted"
174,1880662792.18272,"Moderate","Seasonally Adjusted"
175,2083304062.82296,"Moderate","Seasonally Adjusted"
176,1980232583.8536,"Moderate","Seasonally Adjusted"
177,1996834592.30822,"Moderate","Seasonally Adjusted"
178,2131282862.32188,"Moderate","Seasonally Adjusted"
179,2258453869.29616,"Moderate","Seasonally Adjusted"
180,2015406903.36106,"Moderate","Seasonally Adjusted"
181,2097192062.05145,"Moderate","Seasonally Adjusted"
182,2131094229.1874,"Moderate","Seasonally Adjusted"
183,1933039606.58139,"Moderate","Seasonally Adjusted"
184,1998580772.83357,"Moderate","Seasonally Adjusted"
185,2101781126.29544,"Moderate","Seasonally Adjusted"
186,2215350537.41728,"Moderate","Seasonally Adjusted"
187,1913531431.02938,"Moderate","Seasonally Adjusted"
188,1994093498.77235,"Moderate","Seasonally Adjusted"
189,2006373057.22966,"Moderate","Seasonally Adjusted"
190,1766930689.91492,"Moderate","Seasonally Adjusted"
191,1944603536.29835,"Moderate","Seasonally Adjusted"
192,1947777339.08556,"Moderate","Seasonally Adjusted"
193,1909834581.22234,"Moderate","Seasonally Adjusted"
194,1869157160.15711,"Moderate","Seasonally Adjusted"
195,1995591562.51454,"Moderate","Seasonally Adjusted"
196,2002701785.99741,"Moderate","Seasonally Adjusted"
197,1947339439.90008,"Moderate","Seasonally Adjusted"
198,1704071855.1623,"Moderate","Seasonally Adjusted"
199,1686990426.53112,"Moderate","Seasonally Adjusted"
200,1680497203.22904,"Moderate","Seasonally Adjusted"
201,1877498342.79684,"Moderate","Seasonally Adjusted"
202,2242267107.8985,"Moderate","Seasonally Adjusted"
203,2283198720.54228,"Moderate","Seasonally Adjusted"
60,4104231526.10043,"Middle","Seasonally Adjusted"
61,4235955171.88756,"Middle","Seasonally Adjusted"
62,4429391358.50959,"Middle","Seasonally Adjusted"
63,4864290616.51666,"Middle","Seasonally Adjusted"
64,4616290823.07801,"Middle","Seasonally Adjusted"
65,5403943846.91809,"Middle","Seasonally Adjusted"
66,6184922476.30874,"Middle","Seasonally Adjusted"
67,4599053614.14209,"Middle","Seasonally Adjusted"
68,4769284581.4253,"Middle","Seasonally Adjusted"
69,5693326198.31585,"Middle","Seasonally Adjusted"
70,5834361718.9572,"Middle","Seasonally Adjusted"
71,5986959310.43243,"Middle","Seasonally Adjusted"
72,4931327492.67908,"Middle","Seasonally Adjusted"
73,5442907260.16419,"Middle","Seasonally Adjusted"
74,5994679891.87952,"Middle","Seasonally Adjusted"
75,5865706956.26454,"Middle","Seasonally Adjusted"
76,7328019409.67812,"Middle","Seasonally Adjusted"
77,7997249282.61672,"Middle","Seasonally Adjusted"
78,7876919501.21894,"Middle","Seasonally Adjusted"
79,4775906571.02234,"Middle","Seasonally Adjusted"
80,4807100664.36268,"Middle","Seasonally Adjusted"
81,5067272873.2916,"Middle","Seasonally Adjusted"
82,5419529233.20907,"Middle","Seasonally Adjusted"
83,5116061691.06708,"Middle","Seasonally Adjusted"
84,4860178095.77429,"Middle","Seasonally Adjusted"
85,4709804154.67998,"Middle","Seasonally Adjusted"
86,5002519395.29687,"Middle","Seasonally Adjusted"
87,4931706008.50657,"Middle","Seasonally Adjusted"
88,4509807763.67523,"Middle","Seasonally Adjusted"
89,4539443781.72928,"Middle","Seasonally Adjusted"
90,4606145650.57292,"Middle","Seasonally Adjusted"
91,4459558570.78417,"Middle","Seasonally Adjusted"
92,4714227318.87445,"Middle","Seasonally Adjusted"
93,3765467345.63475,"Middle","Seasonally Adjusted"
94,4271519759.47831,"Middle","Seasonally Adjusted"
95,3981731485.62257,"Middle","Seasonally Adjusted"
96,4231719000.82955,"Middle","Seasonally Adjusted"
97,4243556480.20537,"Middle","Seasonally Adjusted"
98,3678863349.38053,"Middle","Seasonally Adjusted"
99,3711994384.97883,"Middle","Seasonally Adjusted"
100,3520641262.04725,"Middle","Seasonally Adjusted"
101,2821362360.97173,"Middle","Seasonally Adjusted"
102,4051745103.87657,"Middle","Seasonally Adjusted"
103,4768684645.26648,"Middle","Seasonally Adjusted"
104,4928559063.49807,"Middle","Seasonally Adjusted"
105,5554320631.98266,"Middle","Seasonally Adjusted"
106,4714610808.92752,"Middle","Seasonally Adjusted"
107,5331055297.0194,"Middle","Seasonally Adjusted"
108,5597865665.41615,"Middle","Seasonally Adjusted"
109,5373930217.05695,"Middle","Seasonally Adjusted"
110,5381317078.12761,"Middle","Seasonally Adjusted"
111,5016146249.97927,"Middle","Seasonally Adjusted"
112,5272037516.09669,"Middle","Seasonally Adjusted"
113,3878249385.26498,"Middle","Seasonally Adjusted"
114,4906775999.22558,"Middle","Seasonally Adjusted"
115,5056152956.22232,"Middle","Seasonally Adjusted"
116,5143443189.48831,"Middle","Seasonally Adjusted"
117,5642689894.64982,"Middle","Seasonally Adjusted"
118,5652226855.06539,"Middle","Seasonally Adjusted"
119,5446341358.02102,"Middle","Seasonally Adjusted"
120,5680901495.25025,"Middle","Seasonally Adjusted"
121,5687504238.27515,"Middle","Seasonally Adjusted"
122,5453039075.06143,"Middle","Seasonally Adjusted"
123,5217359521.31498,"Middle","Seasonally Adjusted"
124,4724007957.94717,"Middle","Seasonally Adjusted"
125,4580360960.20263,"Middle","Seasonally Adjusted"
126,4318441244.03982,"Middle","Seasonally Adjusted"
127,4709635531.48353,"Middle","Seasonally Adjusted"
128,5159689948.64249,"Middle","Seasonally Adjusted"
129,4927027461.59399,"Middle","Seasonally Adjusted"
130,4526557828.37655,"Middle","Seasonally Adjusted"
131,4443203086.13223,"Middle","Seasonally Adjusted"
132,4853464738.22934,"Middle","Seasonally Adjusted"
133,4908003876.27907,"Middle","Seasonally Adjusted"
134,4901257154.43306,"Middle","Seasonally Adjusted"
135,6213215529.17294,"Middle","Seasonally Adjusted"
136,5887103153.67447,"Middle","Seasonally Adjusted"
137,5240569960.64773,"Middle","Seasonally Adjusted"
138,5596282011.72067,"Middle","Seasonally Adjusted"
139,5271505880.40102,"Middle","Seasonally Adjusted"
140,4890752923.68951,"Middle","Seasonally Adjusted"
141,4270419951.35014,"Middle","Seasonally Adjusted"
142,4905358630.92268,"Middle","Seasonally Adjusted"
143,4613868074.99275,"Middle","Seasonally Adjusted"
144,4616407041.76198,"Middle","Seasonally Adjusted"
145,4302220422.40172,"Middle","Seasonally Adjusted"
146,4777579051.78125,"Middle","Seasonally Adjusted"
147,4480550902.43188,"Middle","Seasonally Adjusted"
148,5250519270.51519,"Middle","Seasonally Adjusted"
149,5931703193.5747,"Middle","Seasonally Adjusted"
150,6324579121.39458,"Middle","Seasonally Adjusted"
151,5110455876.1604,"Middle","Seasonally Adjusted"
152,4956973458.10826,"Middle","Seasonally Adjusted"
153,4999836572.58603,"Middle","Seasonally Adjusted"
154,4273547895.72339,"Middle","Seasonally Adjusted"
155,4347372253.64844,"Middle","Seasonally Adjusted"
156,4511685798.91477,"Middle","Seasonally Adjusted"
157,4490621082.31952,"Middle","Seasonally Adjusted"
158,3959093543.55842,"Middle","Seasonally Adjusted"
159,3467158935.363,"Middle","Seasonally Adjusted"
160,3831716968.43155,"Middle","Seasonally Adjusted"
161,3752594047.9983,"Middle","Seasonally Adjusted"
162,3681028048.1477,"Middle","Seasonally Adjusted"
163,4134115467.7935,"Middle","Seasonally Adjusted"
164,4155664657.03552,"Middle","Seasonally Adjusted"
165,3855578449.00888,"Middle","Seasonally Adjusted"
166,4187968903.43754,"Middle","Seasonally Adjusted"
167,3508601025.90019,"Middle","Seasonally Adjusted"
168,3823619257.98273,"Middle","Seasonally Adjusted"
169,4087474945.52959,"Middle","Seasonally Adjusted"
170,4322212911.20777,"Middle","Seasonally Adjusted"
171,4292926797.83246,"Middle","Seasonally Adjusted"
172,3908149753.61336,"Middle","Seasonally Adjusted"
173,4021052349.34147,"Middle","Seasonally Adjusted"
174,4398429461.37384,"Middle","Seasonally Adjusted"
175,4436998725.97772,"Middle","Seasonally Adjusted"
176,4480479714.63499,"Middle","Seasonally Adjusted"
177,4332927278.08798,"Middle","Seasonally Adjusted"
178,4503700282.90347,"Middle","Seasonally Adjusted"
179,5041918268.72277,"Middle","Seasonally Adjusted"
180,4631796465.69934,"Middle","Seasonally Adjusted"
181,4608535576.07241,"Middle","Seasonally Adjusted"
182,4685384901.45025,"Middle","Seasonally Adjusted"
183,4649147630.62127,"Middle","Seasonally Adjusted"
184,4360005690.37132,"Middle","Seasonally Adjusted"
185,4528210702.41768,"Middle","Seasonally Adjusted"
186,4450819369.1527,"Middle","Seasonally Adjusted"
187,4232837740.71952,"Middle","Seasonally Adjusted"
188,4325373798.86296,"Middle","Seasonally Adjusted"
189,4609386918.81431,"Middle","Seasonally Adjusted"
190,4029209964.96694,"Middle","Seasonally Adjusted"
191,4515843261.69858,"Middle","Seasonally Adjusted"
192,4463025420.70432,"Middle","Seasonally Adjusted"
193,4436889935.11131,"Middle","Seasonally Adjusted"
194,4376784665.37319,"Middle","Seasonally Adjusted"
195,4270660739.60398,"Middle","Seasonally Adjusted"
196,4647103046.84746,"Middle","Seasonally Adjusted"
197,4433925289.72069,"Middle","Seasonally Adjusted"
198,4324218118.84111,"Middle","Seasonally Adjusted"
199,3630147907.5895,"Middle","Seasonally Adjusted"
200,3776547008.69245,"Middle","Seasonally Adjusted"
201,4466400713.57018,"Middle","Seasonally Adjusted"
202,5725032421.22023,"Middle","Seasonally Adjusted"
203,5171226668.65954,"Middle","Seasonally Adjusted"
60,3213445709.47645,"High","Seasonally Adjusted"
61,3458196143.84907,"High","Seasonally Adjusted"
62,3632944406.63623,"High","Seasonally Adjusted"
63,3772317137.7872,"High","Seasonally Adjusted"
64,3882101845.80788,"High","Seasonally Adjusted"
65,4641944876.53396,"High","Seasonally Adjusted"
66,4757995854.80163,"High","Seasonally Adjusted"
67,3643337053.09765,"High","Seasonally Adjusted"
68,3721952478.96172,"High","Seasonally Adjusted"
69,4760331268.74182,"High","Seasonally Adjusted"
70,5354345504.93336,"High","Seasonally Adjusted"
71,4945458742.21789,"High","Seasonally Adjusted"
72,3934975632.19215,"High","Seasonally Adjusted"
73,4424531062.69893,"High","Seasonally Adjusted"
74,4617216607.12274,"High","Seasonally Adjusted"
75,4920972623.59161,"High","Seasonally Adjusted"
76,6012763172.49817,"High","Seasonally Adjusted"
77,6278403307.77104,"High","Seasonally Adjusted"
78,5636266662.43628,"High","Seasonally Adjusted"
79,3638694800.41017,"High","Seasonally Adjusted"
80,3633030189.7003,"High","Seasonally Adjusted"
81,4051145667.03103,"High","Seasonally Adjusted"
82,4230448207.39963,"High","Seasonally Adjusted"
83,3882395523.84978,"High","Seasonally Adjusted"
84,3800976812.47202,"High","Seasonally Adjusted"
85,3465962287.96893,"High","Seasonally Adjusted"
86,4018666025.60331,"High","Seasonally Adjusted"
87,3966669026.5863,"High","Seasonally Adjusted"
88,3187588228.99579,"High","Seasonally Adjusted"
89,3305736945.68248,"High","Seasonally Adjusted"
90,3136600324.58725,"High","Seasonally Adjusted"
91,3183966690.33642,"High","Seasonally Adjusted"
92,3353270577.55873,"High","Seasonally Adjusted"
93,2776071757.48841,"High","Seasonally Adjusted"
94,3127713274.7653,"High","Seasonally Adjusted"
95,2945423985.4251,"High","Seasonally Adjusted"
96,3041403345.53104,"High","Seasonally Adjusted"
97,3156075603.33208,"High","Seasonally Adjusted"
98,2719420759.24972,"High","Seasonally Adjusted"
99,2551548602.92623,"High","Seasonally Adjusted"
100,2646757342.67944,"High","Seasonally Adjusted"
101,2167914511.96863,"High","Seasonally Adjusted"
102,2842859433.18911,"High","Seasonally Adjusted"
103,3391021499.17646,"High","Seasonally Adjusted"
104,3567743675.53371,"High","Seasonally Adjusted"
105,3922574871.50935,"High","Seasonally Adjusted"
106,3241571256.06321,"High","Seasonally Adjusted"
107,3666379387.70121,"High","Seasonally Adjusted"
108,4092420048.28854,"High","Seasonally Adjusted"
109,3826414399.03271,"High","Seasonally Adjusted"
110,3525492663.10777,"High","Seasonally Adjusted"
111,3577736391.17581,"High","Seasonally Adjusted"
112,3688522832.23215,"High","Seasonally Adjusted"
113,2994032398.42598,"High","Seasonally Adjusted"
114,3387287179.9507,"High","Seasonally Adjusted"
115,3757173193.82572,"High","Seasonally Adjusted"
116,3683261017.48615,"High","Seasonally Adjusted"
117,3958310137.66893,"High","Seasonally Adjusted"
118,3810785329.16165,"High","Seasonally Adjusted"
119,3722761489.15905,"High","Seasonally Adjusted"
120,3878606343.22019,"High","Seasonally Adjusted"
121,3761544340.06481,"High","Seasonally Adjusted"
122,3954527390.42653,"High","Seasonally Adjusted"
123,3691919786.92911,"High","Seasonally Adjusted"
124,3284004853.28417,"High","Seasonally Adjusted"
125,3235212923.57562,"High","Seasonally Adjusted"
126,3236269011.33165,"High","Seasonally Adjusted"
127,3537623166.81166,"High","Seasonally Adjusted"
128,3697072713.2695,"High","Seasonally Adjusted"
129,3569849432.51539,"High","Seasonally Adjusted"
130,3373057384.48794,"High","Seasonally Adjusted"
131,3312959804.15068,"High","Seasonally Adjusted"
132,3524497633.14009,"High","Seasonally Adjusted"
133,3640898331.02255,"High","Seasonally Adjusted"
134,3555861454.28964,"High","Seasonally Adjusted"
135,4672202308.98777,"High","Seasonally Adjusted"
136,4084919427.78464,"High","Seasonally Adjusted"
137,3692916091.66677,"High","Seasonally Adjusted"
138,3895067633.63137,"High","Seasonally Adjusted"
139,3771945528.09687,"High","Seasonally Adjusted"
140,3495082830.08074,"High","Seasonally Adjusted"
141,3117124976.76266,"High","Seasonally Adjusted"
142,3717230078.17509,"High","Seasonally Adjusted"
143,3512389246.08249,"High","Seasonally Adjusted"
144,3504678870.68558,"High","Seasonally Adjusted"
145,3115645289.63246,"High","Seasonally Adjusted"
146,3386435487.98655,"High","Seasonally Adjusted"
147,3210832637.4999,"High","Seasonally Adjusted"
148,3941154534.79424,"High","Seasonally Adjusted"
149,4524286024.90298,"High","Seasonally Adjusted"
150,5057175140.62697,"High","Seasonally Adjusted"
151,3699174983.41575,"High","Seasonally Adjusted"
152,3594264150.93024,"High","Seasonally Adjusted"
153,3647946634.56316,"High","Seasonally Adjusted"
154,3327480802.1635,"High","Seasonally Adjusted"
155,3456956973.89329,"High","Seasonally Adjusted"
156,3195440248.55201,"High","Seasonally Adjusted"
157,3403604693.76787,"High","Seasonally Adjusted"
158,3034620225.4538,"High","Seasonally Adjusted"
159,2679118170.43724,"High","Seasonally Adjusted"
160,2849867686.07025,"High","Seasonally Adjusted"
161,2696259938.32987,"High","Seasonally Adjusted"
162,2679234943.12751,"High","Seasonally Adjusted"
163,3080217521.60042,"High","Seasonally Adjusted"
164,3063612551.24997,"High","Seasonally Adjusted"
165,2849536915.44672,"High","Seasonally Adjusted"
166,3083499921.16494,"High","Seasonally Adjusted"
167,2708647377.09833,"High","Seasonally Adjusted"
168,2889179685.1474,"High","Seasonally Adjusted"
169,2818547942.95422,"High","Seasonally Adjusted"
170,3117079053.67656,"High","Seasonally Adjusted"
171,3130394932.63225,"High","Seasonally Adjusted"
172,2841250995.96956,"High","Seasonally Adjusted"
173,3068748103.91006,"High","Seasonally Adjusted"
174,3136837871.86726,"High","Seasonally Adjusted"
175,3294471025.71799,"High","Seasonally Adjusted"
176,3342750978.19718,"High","Seasonally Adjusted"
177,3445084652.94891,"High","Seasonally Adjusted"
178,3005662813.08983,"High","Seasonally Adjusted"
179,3768693993.27019,"High","Seasonally Adjusted"
180,3553358742.86977,"High","Seasonally Adjusted"
181,3601837175.80958,"High","Seasonally Adjusted"
182,3341126356.97938,"High","Seasonally Adjusted"
183,3700835279.90531,"High","Seasonally Adjusted"
184,3408787797.20697,"High","Seasonally Adjusted"
185,3472473052.29774,"High","Seasonally Adjusted"
186,3522459874.77114,"High","Seasonally Adjusted"
187,3212725789.73196,"High","Seasonally Adjusted"
188,3334413296.83757,"High","Seasonally Adjusted"
189,3388343064.69691,"High","Seasonally Adjusted"
190,3183732244.53046,"High","Seasonally Adjusted"
191,3331002748.14207,"High","Seasonally Adjusted"
192,3446797029.06663,"High","Seasonally Adjusted"
193,3463344068.53802,"High","Seasonally Adjusted"
194,3637296636.21242,"High","Seasonally Adjusted"
195,3313299126.94924,"High","Seasonally Adjusted"
196,3617938217.56314,"High","Seasonally Adjusted"
197,3551762701.07078,"High","Seasonally Adjusted"
198,3462948159.91555,"High","Seasonally Adjusted"
199,2790703805.81459,"High","Seasonally Adjusted"
200,2872621490.90561,"High","Seasonally Adjusted"
201,3522570107.6507,"High","Seasonally Adjusted"
202,4562580267.04544,"High","Seasonally Adjusted"
203,4184269716.08075,"High","Seasonally Adjusted"
