"month","yoy","group"
72,0.658056777289084,"Number of Loans"
73,0.496727019498607,"Number of Loans"
74,0.480180632212745,"Number of Loans"
75,0.338262384864327,"Number of Loans"
76,0.385225241739609,"Number of Loans"
77,0.312910643889619,"Number of Loans"
78,0.232888002082068,"Number of Loans"
79,0.190829908374496,"Number of Loans"
80,0.0507146873814848,"Number of Loans"
81,0.03406026962728,"Number of Loans"
82,-0.0640761300555115,"Number of Loans"
83,-0.0965009940357853,"Number of Loans"
84,-0.0550786148355359,"Number of Loans"
85,-0.131903410412692,"Number of Loans"
86,-0.293220338983051,"Number of Loans"
87,-0.301164477845158,"Number of Loans"
88,-0.368511595593344,"Number of Loans"
89,-0.421493807081196,"Number of Loans"
90,-0.391689828659888,"Number of Loans"
91,-0.465170033563422,"Number of Loans"
92,-0.579314207480242,"Number of Loans"
93,-0.579508416733771,"Number of Loans"
94,-0.603287578376546,"Number of Loans"
95,-0.678915636139594,"Number of Loans"
96,-0.710800326663944,"Number of Loans"
97,-0.69074927644978,"Number of Loans"
98,-0.704268585131894,"Number of Loans"
99,-0.643739352640545,"Number of Loans"
100,-0.697925398155909,"Number of Loans"
101,-0.705233564013841,"Number of Loans"
102,-0.701098901098901,"Number of Loans"
103,-0.718548339352318,"Number of Loans"
104,-0.619585798816568,"Number of Loans"
105,-0.653474375341966,"Number of Loans"
106,-0.737505339598462,"Number of Loans"
107,-0.679002192982456,"Number of Loans"
108,-0.654782915637134,"Number of Loans"
109,-0.620103986135182,"Number of Loans"
110,-0.564060979565358,"Number of Loans"
111,-0.582934847579199,"Number of Loans"
112,-0.524453694068678,"Number of Loans"
113,-0.403888481291269,"Number of Loans"
114,-0.323529411764706,"Number of Loans"
115,-0.367900715187211,"Number of Loans"
116,-0.306112925804946,"Number of Loans"
117,-0.263684210526316,"Number of Loans"
118,0.00244100895036614,"Number of Loans"
119,-0.0281810418445773,"Number of Loans"
120,-0.129856850715746,"Number of Loans"
121,-0.12043795620438,"Number of Loans"
122,-0.151785714285714,"Number of Loans"
123,-0.00179147259046941,"Number of Loans"
124,0.00218818380743979,"Number of Loans"
125,-0.226461538461538,"Number of Loans"
126,-0.292906178489702,"Number of Loans"
127,-0.2,"Number of Loans"
128,-0.0914593140551446,"Number of Loans"
129,-0.0822015725518227,"Number of Loans"
130,-0.00324675324675328,"Number of Loans"
131,0.0702987697715289,"Number of Loans"
132,0.00705052878965917,"Number of Loans"
133,-0.214730290456432,"Number of Loans"
134,-0.0473684210526316,"Number of Loans"
135,-0.177315147164393,"Number of Loans"
136,-0.0822416302765647,"Number of Loans"
137,-0.0318217979315831,"Number of Loans"
138,-0.0432847896440129,"Number of Loans"
139,0.130615640599002,"Number of Loans"
140,-0.0532938564026647,"Number of Loans"
141,0.029595015576324,"Number of Loans"
142,-0.0399022801302932,"Number of Loans"
143,-0.0862068965517241,"Number of Loans"
144,-0.0105017502917153,"Number of Loans"
145,0.372523117569353,"Number of Loans"
146,0.19060773480663,"Number of Loans"
147,0.241710296684119,"Number of Loans"
148,0.22283901665345,"Number of Loans"
149,0.175020542317173,"Number of Loans"
150,0.197463002114165,"Number of Loans"
151,0.111846946284032,"Number of Loans"
152,-0.0258014073494918,"Number of Loans"
153,0.173978819969743,"Number of Loans"
154,0.0678541136556403,"Number of Loans"
155,0.0853548966756514,"Number of Loans"
156,0.38561320754717,"Number of Loans"
157,0.103946102021174,"Number of Loans"
158,0.204176334106729,"Number of Loans"
159,0.246661981728742,"Number of Loans"
160,0.194552529182879,"Number of Loans"
161,0.0972027972027971,"Number of Loans"
162,0.298728813559322,"Number of Loans"
163,0.107213765718067,"Number of Loans"
164,0.172552166934189,"Number of Loans"
165,-0.0199742268041238,"Number of Loans"
166,-0.0841938046068308,"Number of Loans"
167,-0.109271523178808,"Number of Loans"
168,-0.14468085106383,"Number of Loans"
169,-0.1743679163034,"Number of Loans"
170,-0.238921001926782,"Number of Loans"
171,-0.22435174746336,"Number of Loans"
172,-0.129207383279044,"Number of Loans"
173,0.0796685787125557,"Number of Loans"
174,-0.0706905927134313,"Number of Loans"
175,-0.0251046025104602,"Number of Loans"
176,0.105407255304586,"Number of Loans"
177,0.128205128205128,"Number of Loans"
178,0.279271465741544,"Number of Loans"
179,0.421933085501859,"Number of Loans"
180,0.193034825870647,"Number of Loans"
181,0.15311510031679,"Number of Loans"
182,0.338396624472574,"Number of Loans"
183,0.28125,"Number of Loans"
184,0.248129675810474,"Number of Loans"
185,0.243801652892562,"Number of Loans"
186,0.183733177296665,"Number of Loans"
187,0.264255058246475,"Number of Loans"
188,0.226006191950464,"Number of Loans"
189,0.0646853146853146,"Number of Loans"
190,0.295593220338983,"Number of Loans"
191,0.18562091503268,"Number of Loans"
192,0.16930775646372,"Number of Loans"
193,0.39724299588451,"Number of Loans"
194,0.141778288781171,"Number of Loans"
195,0.0864398234313821,"Number of Loans"
196,0.119452709987999,"Number of Loans"
197,0.160353452613624,"Number of Loans"
198,0.147189980479137,"Number of Loans"
199,0.184092380928224,"Number of Loans"
200,0.0784918049722627,"Number of Loans"
201,0.224891815037421,"Number of Loans"
202,0.412181483240152,"Number of Loans"
203,0.444930511534299,"Number of Loans"
72,0.761351069663165,"Dollar Volume"
73,0.622004122097621,"Dollar Volume"
74,0.578512006586357,"Dollar Volume"
75,0.45714973143562,"Dollar Volume"
76,0.472185312975008,"Dollar Volume"
77,0.412557002212798,"Dollar Volume"
78,0.345320240960787,"Dollar Volume"
79,0.303363558551315,"Dollar Volume"
80,0.134449935515808,"Dollar Volume"
81,0.110087357205848,"Dollar Volume"
82,-0.0784258989260649,"Dollar Volume"
83,-0.0809751943493924,"Dollar Volume"
84,-0.0222357076414531,"Dollar Volume"
85,-0.104163233028885,"Dollar Volume"
86,-0.278869690638493,"Dollar Volume"
87,-0.33711121502977,"Dollar Volume"
88,-0.380003505005107,"Dollar Volume"
89,-0.432229036279898,"Dollar Volume"
90,-0.42699546248129,"Dollar Volume"
91,-0.487273201118893,"Dollar Volume"
92,-0.6213067372838,"Dollar Volume"
93,-0.634298140131486,"Dollar Volume"
94,-0.644378452968065,"Dollar Volume"
95,-0.725648441889989,"Dollar Volume"
96,-0.72775963094104,"Dollar Volume"
97,-0.687268486616117,"Dollar Volume"
98,-0.720482703159731,"Dollar Volume"
99,-0.640930872064478,"Dollar Volume"
100,-0.704194936011698,"Dollar Volume"
101,-0.721392111631731,"Dollar Volume"
102,-0.704275665548505,"Dollar Volume"
103,-0.759642327523732,"Dollar Volume"
104,-0.628454195402649,"Dollar Volume"
105,-0.633907763233234,"Dollar Volume"
106,-0.694380078555201,"Dollar Volume"
107,-0.644042839576482,"Dollar Volume"
108,-0.632528296461017,"Dollar Volume"
109,-0.56105872428616,"Dollar Volume"
110,-0.508978030660599,"Dollar Volume"
111,-0.580612746212003,"Dollar Volume"
112,-0.528055900392225,"Dollar Volume"
113,-0.395744330393754,"Dollar Volume"
114,-0.396385683882707,"Dollar Volume"
115,-0.373472738411021,"Dollar Volume"
116,-0.410365406853636,"Dollar Volume"
117,-0.39194967832915,"Dollar Volume"
118,-0.175316955859787,"Dollar Volume"
119,-0.107462260566498,"Dollar Volume"
120,-0.201009885401107,"Dollar Volume"
121,-0.442932636240788,"Dollar Volume"
122,-0.324950456673474,"Dollar Volume"
123,-0.0430570923025219,"Dollar Volume"
124,-0.142504910030017,"Dollar Volume"
125,-0.28063731725868,"Dollar Volume"
126,-0.296579419495531,"Dollar Volume"
127,-0.0590802616330197,"Dollar Volume"
128,0.298183619996098,"Dollar Volume"
129,0.174690565952418,"Dollar Volume"
130,0.23823967789791,"Dollar Volume"
131,0.283571502374379,"Dollar Volume"
132,0.32324676231339,"Dollar Volume"
133,0.139352423192955,"Dollar Volume"
134,0.091153132192517,"Dollar Volume"
135,-0.179105517382869,"Dollar Volume"
136,0.099803356321708,"Dollar Volume"
137,0.0338290091882072,"Dollar Volume"
138,0.124334658124104,"Dollar Volume"
139,0.219016303544938,"Dollar Volume"
140,-0.0847626362814022,"Dollar Volume"
141,0.268852258065789,"Dollar Volume"
142,-0.0188076726090248,"Dollar Volume"
143,-0.0202499845903169,"Dollar Volume"
144,-0.0229278300395309,"Dollar Volume"
145,0.367101199983703,"Dollar Volume"
146,0.561480330506955,"Dollar Volume"
147,0.757944297571442,"Dollar Volume"
148,0.59511544896258,"Dollar Volume"
149,0.61576282288098,"Dollar Volume"
150,0.569205628945729,"Dollar Volume"
151,0.277978601872589,"Dollar Volume"
152,0.123717809513036,"Dollar Volume"
153,0.286013664605673,"Dollar Volume"
154,0.489242052855451,"Dollar Volume"
155,0.587693445490213,"Dollar Volume"
156,0.759059362718365,"Dollar Volume"
157,0.469013691124485,"Dollar Volume"
158,0.322720821364415,"Dollar Volume"
159,0.304100926058905,"Dollar Volume"
160,0.259120169825316,"Dollar Volume"
161,0.101456894820255,"Dollar Volume"
162,0.311823487357373,"Dollar Volume"
163,0.125179058201142,"Dollar Volume"
164,0.101713707983802,"Dollar Volume"
165,-0.266806141452225,"Dollar Volume"
166,-0.361158436371245,"Dollar Volume"
167,-0.460839972661111,"Dollar Volume"
168,-0.475259091007764,"Dollar Volume"
169,-0.505425698441081,"Dollar Volume"
170,-0.580710588097258,"Dollar Volume"
171,-0.594398973028106,"Dollar Volume"
172,-0.467362309694037,"Dollar Volume"
173,-0.348420354319634,"Dollar Volume"
174,-0.515065635938438,"Dollar Volume"
175,-0.430943199855077,"Dollar Volume"
176,-0.25817101043779,"Dollar Volume"
177,-0.199956312787982,"Dollar Volume"
178,-0.176898660902,"Dollar Volume"
179,0.0594723408541997,"Dollar Volume"
180,-0.0253564200138564,"Dollar Volume"
181,0.0677787342228782,"Dollar Volume"
182,0.182803684424483,"Dollar Volume"
183,0.111981162099262,"Dollar Volume"
184,0.13022161321327,"Dollar Volume"
185,0.175182628817155,"Dollar Volume"
186,0.263093260981866,"Dollar Volume"
187,0.200070640349378,"Dollar Volume"
188,0.0401407042135933,"Dollar Volume"
189,0.0251377679997462,"Dollar Volume"
190,0.239207163706616,"Dollar Volume"
191,-0.0561314433966722,"Dollar Volume"
192,-0.00252107766225051,"Dollar Volume"
193,0.138214636120175,"Dollar Volume"
194,-0.046129776389733,"Dollar Volume"
195,0.178118995497213,"Dollar Volume"
196,-0.0599526467756424,"Dollar Volume"
197,-0.0551657613776864,"Dollar Volume"
198,-0.0260280022743682,"Dollar Volume"
199,0.0459390133890163,"Dollar Volume"
200,0.0608722217469377,"Dollar Volume"
201,0.229147054005403,"Dollar Volume"
202,0.192838851982815,"Dollar Volume"
203,0.236809140838135,"Dollar Volume"
